company_name,country,website,email,phone,contact_name,contact_designation,status,lead_score,lead_owner,followup_stage,notes
"It technology",India,https://example.com,raj@example.com,+91 9876543210,Raj Kumar,Sales Manager,New,50,,No Touch,Initial outreach
"Getac's Global Network",Singapore,https://www.getac.com/intl/contact/,[email],861053670738,,,Contacted,60,,call has been arranged,
Technology Rental,Singapore,https://technologyrental.sg/,[email],65 3158 6117,,,New,45,,No Touch,3 Stores With Refurbished shop
JK Tech,Singapore,https://www.dcom.com.sg,[email],6568416868,JK Lee,Director,Qualified,70,,2nd follow up,WhatsApp conversation ongoing
Laptop House,Singapore,https://www.laptophouse.sg/,[email],6591151460,,,Contacted,55,,No Touch,
Monitor System,India,https://www.monitor.rs/,[email],381637244868,,,New,50,,3rd follow up,7 Stores
PC Shop - Magazin Računalni Sistemi d.o.,Germany,https://www.pcshop.hr/,[email],385(0)21543 630,,,New,40,,No Touch,
DDStore LTD,United Kingdom,https://ddstore.mk/,[email],(02) 3 100 700,,,New,50,,To Be Initiated,
Arisa Computers,Indonesia,https://arisacomputer.com/,[email],8111041840,,,Contacted,60,,2nd follow up,
MSI Thailand e-store,Japan,https://th-store.msi.com/,[email],061-393-3443,,,New,45,,No Touch,
